time,meanMsgsAtGateway,meanAtService
174.5,13,18
174.6,13,18
174.7,13,18
174.8,13,18
174.9,13,18
175.0,13,18
175.1,13,18
175.2,13,18
175.3,13,18
175.4,13,18
175.5,13,17
175.6,13,17
175.7,13,17
175.8,13,17
175.9,13,17
176.0,13,17
176.1,13,17
176.2,13,17
176.3,14,17
176.4,14,16
176.5,14,16
176.6,14,16
176.7,14,16
176.8,14,16
176.9,15,16
177.0,15,16
177.1,15,16
177.2,15,16
177.3,15,16
177.4,15,16
177.5,15,16
177.6,16,16
177.7,16,15
177.8,16,15
177.9,16,15
178.0,16,15
178.1,16,15
178.2,16,15
178.3,16,15
178.4,16,15
178.5,16,14
178.6,17,14
178.7,17,14
178.8,17,14
178.9,17,14
179.0,17,14
179.1,17,13
179.2,17,12
179.3,17,11
179.4,17,11
179.5,17,11
179.6,17,11
179.7,17,11
179.8,17,10
179.9,17,10
180.0,17,10
180.1,17,10
180.2,17,10
180.3,17,10
180.4,17,10
180.5,17,10
180.6,17,10
180.7,17,9
180.8,17,9
180.9,17,9
181.0,17,9
181.1,17,9
181.2,17,9
181.3,18,9
181.4,18,9
181.5,18,9
181.6,18,9
181.7,18,9
181.8,18,9
181.9,18,8
182.0,18,8
182.1,18,8
182.2,18,8
182.3,18,8
182.4,18,7
182.5,18,7
182.6,18,7
182.7,18,7
182.8,18,6
182.9,18,6
183.0,18,6
183.1,19,6
183.2,19,6
183.3,19,6
183.4,19,6
183.5,20,6
183.6,20,6
183.7,20,6
183.8,20,6
183.9,20,6
184.0,20,6
184.1,20,6
184.2,20,6
184.3,20,6
184.4,20,6
184.5,20,5
184.6,20,5
184.7,20,5
184.8,20,5
184.9,20,5
185.0,20,5
185.1,21,5
185.2,21,5
185.3,21,5
185.4,21,5
185.5,21,5
185.6,21,5
185.7,21,5
185.8,21,5
185.9,21,5
186.0,21,5
186.1,21,5
186.2,21,5
186.3,21,5
186.4,21,5
186.5,21,5
186.6,21,5
186.7,21,5
186.8,21,5
186.9,21,5
187.0,21,5
187.1,21,5
187.2,21,5
187.3,21,5
187.4,21,5
187.5,21,5
187.6,21,5
187.7,21,5
187.8,21,5
187.9,21,5
188.0,21,5
188.1,22,4
188.2,22,4
188.3,22,4
188.4,23,4
188.5,23,4
188.6,23,4
188.7,23,4
188.8,23,4
188.9,23,4
189.0,24,4
189.1,24,4
189.2,24,4
189.3,24,4
189.4,24,4
189.5,24,4
189.6,24,4
189.7,24,4
189.8,24,3
189.9,24,3
190.0,0,29
190.1,0,29
190.2,0,29
190.3,1,29
190.4,1,29
190.5,1,29
190.6,1,29
190.7,1,28
190.8,1,28
190.9,1,27
191.0,1,27
191.1,1,27
191.2,1,27
191.3,1,27
191.4,1,26
191.5,1,26
191.6,1,26
191.7,1,26
191.8,1,26
191.9,1,25
192.0,1,25
192.1,1,25
192.2,1,25
192.3,1,25
192.4,1,25
192.5,1,25
192.6,1,25
192.7,3,24
192.8,3,24
192.9,3,24
193.0,3,24
193.1,3,24
193.2,3,24
193.3,3,24
193.4,3,23
193.5,3,23
193.6,3,23
193.7,3,22
193.8,3,21
193.9,3,21
194.0,4,21
194.1,4,21
194.2,4,21
194.3,4,21
194.4,4,21
194.5,4,21
194.6,4,21
194.7,5,21
194.8,5,21
194.9,5,21
195.0,5,21
195.1,5,21
195.2,5,21
195.3,5,21
195.4,5,21
195.5,6,20
195.6,6,19
195.7,6,19
195.8,6,19
195.9,6,19
196.0,6,18
196.1,6,18
196.2,6,18
196.3,6,18
196.4,6,17
196.5,6,16
196.6,6,16
196.7,6,16
196.8,6,16
196.9,6,16
197.0,6,16
197.1,6,16
197.2,6,16
197.3,6,16
197.4,6,16
197.5,6,16
197.6,6,16
197.7,6,16
197.8,6,16
197.9,6,16
198.0,7,16
198.1,7,16
198.2,7,16
198.3,7,15
198.4,7,15
198.5,7,15
198.6,7,15
198.7,7,15
198.8,7,15
198.9,7,15
199.0,7,15
199.1,7,13
199.2,7,13
199.3,7,13
199.4,7,13
199.5,7,13
199.6,8,13
199.7,8,13
199.8,9,13
199.9,9,13
200.0,9,13
200.1,10,13
200.2,10,12
200.3,10,11
200.4,10,11
200.5,10,11
200.6,10,11
200.7,10,11
200.8,10,11
200.9,10,11
201.0,10,11
201.1,10,11
201.2,10,11
201.3,10,11
201.4,10,11
201.5,10,10
201.6,10,10
201.7,11,10
201.8,11,10
201.9,11,10
202.0,11,10
202.1,11,10
202.2,11,10
202.3,11,10
202.4,11,10
202.5,11,10
202.6,12,9
202.7,12,9
202.8,12,9
202.9,12,9
203.0,12,9
203.1,12,8
203.2,12,8
203.3,12,8
203.4,12,8
203.5,12,8
203.6,12,8
203.7,13,7
203.8,13,5
203.9,13,5
204.0,13,5
204.1,14,5
204.2,14,4
204.3,15,4
204.4,15,4
204.5,15,4
204.6,15,4
204.7,15,4
204.8,15,4
204.9,15,3
205.0,15,3
205.1,15,3
205.2,16,3
205.3,16,2
205.4,16,2
205.5,16,2
205.6,16,2
205.7,16,2
205.8,16,1
205.9,16,0
206.0,16,0
206.1,16,0
206.2,16,0
206.3,16,0
206.4,16,0
206.5,16,0
206.6,16,0
206.7,16,0
206.8,16,0
206.9,16,0
207.0,16,0
207.1,17,0
207.2,17,0
207.3,18,0
207.4,18,0
207.5,19,0
207.6,19,0
207.7,19,0
207.8,19,0
207.9,20,0
208.0,20,0
208.1,20,0
208.2,20,0
208.3,21,0
208.4,21,0
208.5,21,0
208.6,21,0
208.7,21,0
208.8,21,0
208.9,21,0
209.0,21,0
209.1,21,0
209.2,21,0
209.3,21,0
209.4,21,0
209.5,21,0
209.6,21,0
209.7,21,0
209.8,21,0
209.9,21,0
210.0,21,0
210.1,21,0
210.2,22,0
210.3,22,0
210.4,22,0
210.5,22,0
210.6,22,0
210.7,22,0
210.8,22,0
210.9,23,0
211.0,23,0
211.1,23,0
211.2,24,0
211.3,24,0
211.4,25,0
211.5,25,0
211.6,25,0
211.7,25,0
211.8,25,0
211.9,25,0
212.0,25,0
212.1,25,0
212.2,25,0
212.3,25,0
212.4,25,0
212.5,26,0
212.6,26,0
212.7,26,0
212.8,26,0
212.9,26,0
213.0,26,0
213.1,26,0
213.2,26,0
213.3,27,0
213.4,27,0
213.5,27,0
213.6,27,0
213.7,27,0
213.8,27,0
213.9,27,0
214.0,28,0
214.1,28,0
214.2,28,0
214.3,28,0
214.4,28,0
214.5,28,0
214.6,28,0
214.7,28,0
214.8,28,0
214.9,29,0
215.0,29,0
215.1,29,0
215.2,29,0
215.3,0,30
215.4,1,30
215.5,1,30
215.6,2,30
215.7,2,29
215.8,2,29
215.9,2,29
216.0,3,29
216.1,3,29
216.2,3,29
216.3,3,29
216.4,3,29
216.5,3,29
216.6,3,29
216.7,3,29
216.8,3,29
216.9,3,29
217.0,3,29
217.1,3,29
217.2,4,29
217.3,4,29
217.4,4,28
217.5,4,28
217.6,4,28
217.7,4,28
217.8,4,28
217.9,4,28
218.0,5,28
218.1,5,28
218.2,5,28
218.3,5,28
218.4,5,28
218.5,5,28
218.6,5,27
218.7,5,27
218.8,5,27
218.9,6,27
219.0,6,27
219.1,6,27
219.2,6,27
219.3,6,27
219.4,6,27
219.5,6,27
219.6,6,26
219.7,7,26
219.8,7,26
219.9,7,26
220.0,7,25
220.1,8,25
220.2,9,25
220.3,9,25
220.4,9,25
220.5,10,25
220.6,10,25
220.7,10,25
220.8,10,25
220.9,10,25
221.0,10,24
221.1,10,24
221.2,11,24
221.3,11,23
221.4,11,22
221.5,11,22
221.6,11,22
221.7,11,22
221.8,11,22
221.9,11,22
222.0,13,22
222.1,13,22
222.2,13,22
222.3,13,22
222.4,13,22
222.5,13,21
222.6,13,21
222.7,13,21
222.8,13,21
222.9,13,21
223.0,13,21
223.1,13,20
223.2,14,20
223.3,14,20
223.4,15,20
223.5,15,20
223.6,15,20
223.7,15,20
223.8,15,20
223.9,15,20
224.0,15,20
224.1,15,20
224.2,15,20
224.3,16,19
224.4,16,19
224.5,16,19
224.6,16,19
224.7,16,19
224.8,16,18
224.9,16,18
225.0,16,18
225.1,16,18
225.2,16,18
225.3,16,18
225.4,16,18
225.5,16,18
225.6,16,18
225.7,16,18
225.8,16,18
225.9,17,18
226.0,17,18
226.1,17,18
226.2,17,18
226.3,17,18
226.4,18,18
226.5,18,17
226.6,18,17
226.7,18,17
226.8,18,16
226.9,18,16
227.0,18,16
227.1,18,16
227.2,18,16
227.3,18,16
227.4,18,16
227.5,18,16
227.6,18,16
227.7,18,16
227.8,18,16
227.9,18,15
228.0,18,14
228.1,18,14
228.2,18,13
228.3,18,13
228.4,18,13
228.5,18,13
228.6,18,12
228.7,18,11
228.8,18,11
228.9,18,11
229.0,18,11
229.1,18,11
229.2,18,11
229.3,18,11
229.4,18,11
229.5,18,11
229.6,18,11
229.7,18,11
229.8,18,11
229.9,18,11
230.0,18,11
230.1,18,11
230.2,18,11
230.3,18,11
230.4,18,11
230.5,18,11
230.6,18,11
230.7,18,11
230.8,18,9
230.9,18,9
231.0,18,9
231.1,18,9
231.2,18,9
231.3,18,9
231.4,19,9
231.5,19,9
231.6,19,9
231.7,19,9
231.8,19,9
231.9,19,9
232.0,19,9
232.1,19,9
232.2,19,9
232.3,19,9
232.4,19,9
232.5,19,9
232.6,19,9
232.7,19,9
232.8,19,9
232.9,19,9
233.0,19,8
233.1,19,8
233.2,19,8
233.3,19,8
233.4,19,8
233.5,19,8
233.6,19,8
233.7,19,8
233.8,19,8
233.9,19,7
234.0,19,7
234.1,19,7
234.2,20,7
234.3,20,7
234.4,20,7
234.5,21,7
234.6,21,7
234.7,21,7
234.8,21,6
234.9,21,5
235.0,21,5
235.1,21,5
235.2,21,5
235.3,21,5
235.4,21,5
235.5,21,5
235.6,21,4
235.7,21,4
235.8,21,4
235.9,21,4
236.0,21,4
236.1,21,4
236.2,21,4
236.3,21,3
236.4,21,3
236.5,21,3
236.6,21,3
236.7,21,3
236.8,21,3
236.9,21,3
237.0,22,3
237.1,22,3
237.2,23,3
237.3,24,3
237.4,24,3
237.5,24,3
237.6,24,3
237.7,24,3
237.8,24,3
237.9,24,3
238.0,24,3
238.1,24,3
238.2,24,3
238.3,24,3
238.4,24,3
238.5,25,3
238.6,25,3
238.7,26,3
238.8,27,3
238.9,27,3
239.0,27,3
239.1,27,3
239.2,27,3
239.3,27,3
239.4,27,3
239.5,27,3
239.6,27,3
239.7,27,2
239.8,27,2
239.9,27,2
240.0,27,2
240.1,27,2
240.2,27,1
240.3,27,1
240.4,0,30
240.5,0,30
240.6,0,30
240.7,0,30
240.8,0,30
240.9,0,29
241.0,0,29
241.1,0,29
241.2,0,29
241.3,0,29
241.4,0,29
241.5,0,29
241.6,0,29
241.7,1,29
241.8,1,28
241.9,1,28
242.0,1,27
242.1,1,27
242.2,1,27
242.3,1,27
242.4,1,27
242.5,1,27
242.6,1,27
242.7,1,27
242.8,1,27
242.9,2,27
243.0,2,27
243.1,2,27
243.2,3,27
243.3,4,27
243.4,5,27
243.5,5,27
243.6,5,27
243.7,5,27
243.8,5,27
243.9,5,27
244.0,5,27
244.1,5,27
244.2,5,27
244.3,5,27
244.4,5,27
244.5,5,26
244.6,5,26
244.7,5,25
244.8,5,25
244.9,5,25
245.0,5,25
245.1,5,25
245.2,5,25
245.3,5,25
245.4,5,25
245.5,6,25
245.6,6,25
245.7,6,25
245.8,6,25
245.9,6,25
246.0,7,24
246.1,7,24
246.2,7,24
246.3,7,24
246.4,8,24
246.5,8,24
246.6,8,24
246.7,8,24
246.8,9,24
246.9,9,24
247.0,9,24
247.1,9,24
247.2,9,23
247.3,9,23
247.4,9,23
247.5,9,23
247.6,10,23
247.7,10,23
247.8,10,23
247.9,10,23
248.0,10,23
248.1,10,23
248.2,10,22
248.3,11,22
248.4,11,22
248.5,11,22
248.6,11,22
248.7,11,22
248.8,11,22
248.9,11,22
249.0,12,22
249.1,13,21
249.2,13,21
249.3,13,21
249.4,13,21
249.5,13,21
249.6,13,21
249.7,13,21
249.8,13,20
249.9,13,20
250.0,13,20
